store,websites,attribute_set,type,category_ids,sku,has_options,name,meta_title,meta_description,image,small_image,thumbnail,url_key,url_path,custom_design,page_layout,options_container,image_label,small_image_label,thumbnail_label,country_of_manufacture,msrp_enabled,msrp_display_actual_price_type,gift_message_available,fit_size,price,special_price,weight,msrp,manufacturer,status,is_recurring,visibility,tax_class_id,volume_comprimento,volume_altura,volume_largura,posting_days,description,short_description,meta_keyword,custom_layout_update,postmethods,product_shipping,special_from_date,special_to_date,news_from_date,news_to_date,custom_design_from,custom_design_to,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,low_stock_date,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,stock_status_changed_automatically,use_config_enable_qty_increments,product_name,store_id,product_type_id,product_status_changed,product_changed_websites,website,_media_image,_media_lable,_media_position,_media_is_disabled
admin,base,,simple,"370,371,373,374",BR134158,0,Cadeira alumínio ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,122.90,,2.42,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,0.72,0,"0,53",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0036,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO134167,0,Mesa Singer madeira base em aço,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,5282.90,,29.7,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,79,86,51,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0037,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR134158,0,Cadeira alumínio preta,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,152.90,,2.42,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,0.74,0,"0,55",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0038,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",CD1341134,0,Cômoda Mad ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,4577.90,,24.75,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,76,98,40,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0039,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO1343146,0,Cabide ferro ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,217.90,,771.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,54,31,18,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0040,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO13421361,0,Suporte para parede gancho ferro ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,207.90,,749.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,29,20,4,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0041,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO13421362,0,Suporte para parede gancho ferro ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,72.90,,352.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,15,51,4,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0042,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO134292,0,Conjunto de 3 ferramentas e suporte ferro,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,569.90,,2.42,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,37,21,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0043,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",LO1343146,0,Suporte para parede ferro 3 ganchos,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,82.90,,364.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,12,15,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0044,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134292,0,Ventilador metal,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,537.90,,826.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,15,23,15,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0045,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342134,0,Cômoda Mad Mug,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,8802.90,,53.9,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,115,100,40,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0046,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",CD1341135,0,Cristaleira Mad Mug,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,17997.90,,96.03,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,120,210,40,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0047,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR134284,0,Lanterna Lilás ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,49.90,,169.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6,11,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0048,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR1342841,0,Lanterna Vermelha,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,49.90,,169.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6,11,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0049,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR1342842,0,Lanterna Laranja,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,49.90,,169.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6,11,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0050,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR1342843,0,Lanterna Rosa,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,49.90,,169.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6,11,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0051,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR1342844,0,Lanterna Azul,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,49.90,,169.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6,11,6,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0052,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1346771,0,Cesto Redondo Fibra Natural – 2 Peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,262.90,,1.43,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,0.46,0,"0,33",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0053,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1346772,0,Cesto Quadrado Fibra Natural – 5 peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,757.90,,4.18,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,0.44,0,"0,43",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0054,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1346773,0,Cestos Retangular Fibra Natural - 3 Peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,1412.90,,7.81,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,61,37,48,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0055,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1346774,0,Cestos Fibra Natural - 3 Peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,417.90,,1.54,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,33,33,31,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0056,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR13421011,0,Cachepot vidro com alça em metal,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,107.90,,332.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,13,13,10,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0057,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR13421012,0,Cachepot vidro com alça em metal ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,87.90,,174.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,8,9,8,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0058,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134292,0,Chafariz de ferro tamanho,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,18619.90,,160.6,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,1.13,0,"1,4",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0059,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342691,0,Poltrona Bendetin ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,5329.90,,11.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,70,76,61,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0060,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1341692,0,Poltrona Mater ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,7587.90,,19.6,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,80,79,75,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0061,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1341107,0,Baú para cama revestido em couro,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,3662.90,,17.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,113,47,40,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0062,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342751,0,Caixa para livro ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,92.90,,0.21,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,13,21,5,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0063,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342752,0,Caixa livro – 2 peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,137.90,,0.23,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,18,27,7,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0064,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342753,0,Caixa livro – 2 peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,257.90,,0.28,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,22,33,7,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0065,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342107,0,Baú em fibra natural com detalhes em couro 5 gavetas,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,5267.90,,22.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,69,124,"0,69",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0066,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342861,0,Relógio de Parede,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,1667.90,,0.27,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,10,55,55,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0067,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342862,0,Relógio de Parede ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,987.90,,0.27,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,10,50,60,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0068,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342863,0,Relógio de Parede ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,747.90,,0.27,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,10,24,24,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0069,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL1342864,0,Relógio de Parede ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,917.90,,0.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,0,0,"0,24",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0070,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134292,0,Holofote Tripé em ferro,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,1899.90,,1.25,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,25,62,25,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0071,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134279,0,Luminaria 65x20cm 2877,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,2109.90,,1.2,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,25,62,25,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0072,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR134279,0,Velas em led quadradas acabamento em cera marfim – 3 peças,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,262.90,,0.82,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,9,17,9,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0073,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134279,0,Arandela elétrica vidro e alumínio branca ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,142.90,,0.9,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,17,40,21,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0074,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR1342101,0,Cachepot Vela Mellon Prata,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,72.90,,144.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,6.5,7,"6,5",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0075,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR134292,0,Esfera 177 ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,569.90,,896.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,16,28,16,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0076,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",AL134156,0,Banco Madeira Seater ,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,5117.90,,50.00,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,1.04,0,"0,81",,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0077,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
admin,base,,simple,"370,371,373,374",BR134284,0,Suporte vela pendente vidro e metal,,,,,,,,,Sem atualizações de leiaute,Bloco depois da Coluna de Informação,,,,,Utilizar configuração,Utilizar configuração,Não,,237.90,,0.31,,Vênus Victrix,Habilitado,Não,"Catálogo, Busca",Nenhum,18,26,18,,,,,,,,,,,,,,0.0000,0.0000,1,0,0,1,1.0078,1,0.0000,1,0,2016-06-08 18:31:44,0.0000,1,0,0,1,1,0.0000,1,0,0,1,1,,,simple,,,,,,,
